arr_size, iters, time
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 281
16777216, 10000, 256
16777216, 10000, 256
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 321
16777216, 10000, 256
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 316
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 256
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 311
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 251
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 331
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
